,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
35,mfcc1_sma3_stddevNorm,loudness_sma3_stddevRisingSlope,mfcc1_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc1_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_amean,mfcc1_sma3_amean,mfcc1V_sma3nz_amean,mfcc1_sma3_amean,loudness_sma3_stddevRisingSlope,mfcc1V_sma3nz_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1V_sma3nz_amean,mfcc1_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1V_sma3nz_amean,mfcc1_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc1_sma3_amean,mfcc1_sma3_amean,mfcc1V_sma3nz_amean,mfcc1_sma3_stddevNorm,loudness_sma3_stddevRisingSlope,mfcc1_sma3_amean,loudness_sma3_stddevRisingSlope,mfcc1_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_amean,loudness_sma3_stddevRisingSlope,mfcc1V_sma3nz_stddevNorm,loudness_sma3_stddevRisingSlope,mfcc1_sma3_stddevNorm,loudness_sma3_stddevRisingSlope,mfcc1_sma3_stddevNorm,loudness_sma3_stddevFallingSlope,mfcc1_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_amean,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc1V_sma3nz_stddevNorm,loudness_sma3_stddevRisingSlope
36,mfcc2V_sma3nz_amean,mfcc1_sma3_amean,mfcc2V_sma3nz_amean,mfcc2_sma3_amean,mfcc1V_sma3nz_stddevNorm,mfcc1_sma3_amean,mfcc2V_sma3nz_amean,mfcc1_sma3_stddevNorm,mfcc1_sma3_stddevNorm,mfcc1_sma3_stddevNorm,mfcc1V_sma3nz_stddevNorm,mfcc1_sma3_stddevNorm,mfcc1V_sma3nz_amean,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc1_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc1_sma3_stddevNorm,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc1_sma3_stddevNorm,mfcc1_sma3_amean,mfcc2V_sma3nz_amean,mfcc2_sma3_amean,mfcc1_sma3_stddevNorm,mfcc1_sma3_stddevNorm,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc1V_sma3nz_amean,mfcc1_sma3_stddevNorm,mfcc1V_sma3nz_amean,mfcc2V_sma3nz_amean,mfcc1_sma3_stddevNorm,mfcc1_sma3_stddevNorm,mfcc1V_sma3nz_amean,mfcc1_sma3_amean,mfcc1V_sma3nz_amean,mfcc2V_sma3nz_amean,mfcc1V_sma3nz_amean,mfcc2V_sma3nz_amean,loudness_sma3_stddevRisingSlope,mfcc2V_sma3nz_amean,mfcc1_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_amean,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc1_sma3_amean,mfcc1V_sma3nz_amean
37,mfcc2_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_amean,mfcc1_sma3_amean,mfcc2V_sma3nz_amean,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_amean,mfcc2_sma3_amean,mfcc2V_sma3nz_amean,mfcc1_sma3_amean,mfcc2_sma3_amean,mfcc2V_sma3nz_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_amean,mfcc1_sma3_amean,mfcc2_sma3_amean,mfcc1_sma3_amean,mfcc2V_sma3nz_amean,mfcc1_sma3_amean,mfcc2_sma3_amean,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2_sma3_amean,mfcc1V_sma3nz_stddevNorm,mfcc2_sma3_amean,mfcc1V_sma3nz_amean,mfcc2_sma3_amean,mfcc2V_sma3nz_amean,mfcc1_sma3_stddevNorm,mfcc1_sma3_stddevNorm,mfcc1_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc2_sma3_amean,mfcc1_sma3_stddevNorm,mfcc1_sma3_amean
38,mfcc2_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_amean,mfcc2_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc2_sma3_amean,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc2_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc3_sma3_amean,mfcc2_sma3_amean,mfcc2_sma3_amean,mfcc1_sma3_stddevNorm,mfcc3_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc1_sma3_stddevNorm,mfcc3V_sma3nz_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_amean,mfcc1_sma3_amean,mfcc2_sma3_amean,mfcc1_sma3_amean,mfcc2_sma3_stddevNorm,mfcc1_sma3_amean,mfcc3_sma3_amean,mfcc1V_sma3nz_stddevNorm,mfcc2_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_amean,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc1_sma3_stddevNorm
39,mfcc3_sma3_amean,mfcc2_sma3_amean,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc2_sma3_amean,mfcc3_sma3_amean,mfcc2_sma3_stddevNorm,mfcc2_sma3_stddevNorm,mfcc2_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc2_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc2_sma3_amean,mfcc3V_sma3nz_stddevNorm,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc2_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc2_sma3_stddevNorm,mfcc2_sma3_amean,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc3_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc3_sma3_amean,mfcc2V_sma3nz_amean,mfcc3_sma3_amean,mfcc3_sma3_amean,mfcc2_sma3_stddevNorm,mfcc1_sma3_stddevNorm,mfcc3V_sma3nz_stddevNorm,mfcc1_sma3_stddevNorm,mfcc3_sma3_amean,mfcc1_sma3_stddevNorm,mfcc3_sma3_stddevNorm,mfcc1_sma3_amean,mfcc3V_sma3nz_stddevNorm,mfcc2_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_amean,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc2_sma3_amean,mfcc2V_sma3nz_amean
40,mfcc3_sma3_stddevNorm,mfcc2_sma3_stddevNorm,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_amean,mfcc3_sma3_amean,mfcc2_sma3_amean,mfcc3_sma3_amean,mfcc2_sma3_amean,mfcc3V_sma3nz_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc3_sma3_amean,mfcc2_sma3_amean,mfcc3_sma3_amean,mfcc3_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc3_sma3_stddevNorm,mfcc3_sma3_amean,mfcc2_sma3_amean,mfcc4_sma3_amean,mfcc2_sma3_amean,mfcc3_sma3_stddevNorm,mfcc2_sma3_amean,mfcc3_sma3_stddevNorm,mfcc3_sma3_stddevNorm,mfcc3_sma3_amean,mfcc2V_sma3nz_amean,mfcc3_sma3_amean,mfcc2V_sma3nz_amean,mfcc3_sma3_stddevNorm,mfcc2V_sma3nz_amean,mfcc4_sma3_amean,mfcc2V_sma3nz_amean,mfcc3_sma3_amean,mfcc3_sma3_amean,mfcc3V_sma3nz_stddevNorm,mfcc3_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3V_sma3nz_stddevNorm,mfcc3_sma3_stddevNorm,mfcc2_sma3_stddevNorm,mfcc2_sma3_amean
41,mfcc4_sma3_amean,mfcc3V_sma3nz_stddevNorm,mfcc4_sma3_amean,shimmerLocaldB_sma3nz_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc4_sma3_amean,mfcc3_sma3_stddevNorm,mfcc3_sma3_stddevNorm,mfcc3_sma3_stddevNorm,mfcc2_sma3_stddevNorm,mfcc3_sma3_stddevNorm,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc3_sma3_stddevNorm,mfcc4V_sma3nz_stddevNorm,mfcc3_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc3_sma3_stddevNorm,mfcc3V_sma3nz_stddevNorm,mfcc4_sma3_amean,shimmerLocaldB_sma3nz_amean,mfcc4_sma3_amean,mfcc3_sma3_stddevNorm,mfcc3_sma3_amean,shimmerLocaldB_sma3nz_amean,mfcc3_sma3_amean,mfcc4_sma3_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_stddevNorm,mfcc4V_sma3nz_stddevNorm,mfcc3_sma3_stddevNorm,mfcc2_sma3_amean,mfcc3_sma3_stddevNorm,mfcc2_sma3_amean,mfcc4_sma3_amean,mfcc2_sma3_amean,shimmerLocaldB_sma3nz_amean,mfcc2_sma3_amean,mfcc3_sma3_stddevNorm,mfcc3_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_amean,mfcc4_sma3_amean,mfcc3V_sma3nz_stddevNorm,mfcc2_sma3_stddevNorm
42,shimmerLocaldB_sma3nz_amean,mfcc3_sma3_amean,shimmerLocaldB_sma3nz_amean,slopeUV500-1500_sma3nz_amean,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,shimmerLocaldB_sma3nz_amean,mfcc4_sma3_amean,mfcc4_sma3_amean,mfcc4_sma3_amean,mfcc3V_sma3nz_stddevNorm,mfcc4_sma3_amean,mfcc3V_sma3nz_stddevNorm,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_amean,mfcc4_sma3_amean,mfcc4_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_amean,mfcc3_sma3_amean,shimmerLocaldB_sma3nz_amean,slopeUV500-1500_sma3nz_amean,shimmerLocaldB_sma3nz_amean,mfcc4_sma3_amean,mfcc3_sma3_stddevNorm,slopeUV500-1500_sma3nz_amean,mfcc3_sma3_stddevNorm,shimmerLocaldB_sma3nz_amean,mfcc3_sma3_amean,mfcc4_sma3_amean,mfcc4_sma3_amean,mfcc4_sma3_amean,mfcc3_sma3_amean,mfcc4_sma3_amean,mfcc2_sma3_stddevNorm,shimmerLocaldB_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,slopeUV0-500_sma3nz_amean,mfcc2_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc3_sma3_stddevNorm,mfcc3_sma3_stddevNorm,shimmerLocaldB_sma3nz_amean,mfcc3_sma3_amean,mfcc3V_sma3nz_stddevNorm
43,slopeUV0-500_sma3nz_amean,mfcc3_sma3_stddevNorm,slopeUV500-1500_sma3nz_amean,slopeV0-500_sma3nz_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,slopeUV0-500_sma3nz_amean,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_amean,mfcc3_sma3_amean,shimmerLocaldB_sma3nz_amean,mfcc3_sma3_amean,mfcc4_sma3_amean,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_amean,mfcc4_sma3_amean,shimmerLocaldB_sma3nz_amean,mfcc4_sma3_stddevNorm,mfcc3_sma3_stddevNorm,slopeUV0-500_sma3nz_amean,slopeV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,shimmerLocaldB_sma3nz_amean,mfcc4_sma3_amean,slopeV0-500_sma3nz_amean,mfcc4_sma3_amean,slopeUV0-500_sma3nz_amean,mfcc3_sma3_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_amean,mfcc3_sma3_stddevNorm,shimmerLocaldB_sma3nz_amean,mfcc3_sma3_amean,slopeUV500-1500_sma3nz_amean,mfcc3_sma3_amean,slopeUV500-1500_sma3nz_amean,mfcc3_sma3_amean,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_amean,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_amean,slopeUV500-1500_sma3nz_amean,mfcc3_sma3_stddevNorm,mfcc3_sma3_amean
